1.5,8845,[19  8  3  7  6 10  1  3  1 42],1,10,100,10,1.2394,3.3776315789473683,1.2187684192037487
1.5,8845,[ 31  11   3  11  16  17   2   6   1 102],1,10,200,10,0.80505,2.445203697314703,0.7472395580019005
1.5,8845,[ 63  16   4  13  25  24   2   7   1 345],1,10,500,10,0.69876,2.23271845304454,0.5150129975841614
1.5,8845,[ 87  21   4  18  31  33   3   8   1 794],1,10,1000,10,0.74091,1.9868227300444876,0.4318154267860922
1.5,8845,[ 114   23    4   21   37   39    3   10    1 1748],1,10,2000,10,0.8181215000000001,1.9364427066944232,0.3909014283088845
1.5,8845,[ 141   25    4   25   43   43    3   10    1 4705],1,10,5000,10,0.9064792,1.9171496996730923,0.36575815721755034
1.5,8845,[ 153   26    4   26   47   46    3   10    1 9684],1,10,10000,10,0.9480906800000001,1.9099113472627076,0.3558193433207535
1.5,8845,[  166    27     4    26    49    49     3    10     2 19664],1,10,20000,10,0.97176697,1.4057231861011958,0.34797485264335254
1.5,8845,[  194    27     4    27    51    49     3    12     2 49631],1,10,50000,10,0.987312172,1.3859315350159462,0.33967439360919893
1.5,8845,[  202    28     4    27    53    49     3    12     2 99620],1,10,100000,10,0.99341921,1.3836546104060532,0.336833875906389
1,8845,[19  8  3  7  6 10  1  3  1 42],1,10,100,10,1.2394,3.3776315789473683,1.2187684192037487
1,8845,[35 15  5 13 15 19  3  8  1 86],1,10,200,10,0.7425,2.061420658085285,0.7052569868388612
1,8845,[101  30  13  39  43  49   9  21   5 190],1,10,500,10,0.414752,0.6534557198401358,0.3680057387047466
1,8845,[232  55  23  77  82  77  35  33   8 378],1,10,1000,10,0.321222,0.3906595333241766,0.2542277876943371
1,8845,[462 122  51 158 173 126  82  67  20 739],1,10,2000,10,0.264858,0.22848871035308457,0.1847673707327556
1,8845,[1146  302  140  381  442  328  201  169   40 1851],1,10,5000,10,0.23475968,0.15569514426851203,0.1396890203454397
1,8845,[2294  627  279  775  919  619  402  308   79 3698],1,10,10000,10,0.22499666000000001,0.12827197598617893,0.12230872209132276
1,8845,[4568 1256  534 1565 1789 1298  824  640  155 7371],1,10,20000,10,0.21877027000000002,0.11421948879707718,0.11218721770822787
1,8845,[11528  3160  1322  3827  4502  3226  2059  1618   366 18392],1,10,50000,10,0.2160824408,0.10584336837736888,0.10538944552862776
1,8845,[23037  6312  2560  7494  9058  6646  4077  3251   760 36805],1,10,100000,10,0.21518515840000002,0.10288260374674302,0.1027664135247748
0.5,8845,[19  8  3  7  6 10  1  3  1 42],1,10,100,10,1.2394,3.3776315789473683,1.2187684192037487
0.5,8845,[35 14  6 21 17 22  4 11  3 67],1,10,200,10,0.68265,1.2077315865287772,0.664127380280958
0.5,8845,[ 74  35  19  53  48  51  27  39  21 133],1,10,500,10,0.34062400000000004,0.3718415293207922,0.3236003502630375
0.5,8845,[118  69  57  94 114 100  71  96  75 206],1,10,1000,10,0.216084,0.21261029321469183,0.20675481396830908
0.5,8845,[243 147 132 197 217 197 174 191 166 336],1,10,2000,10,0.15749950000000001,0.15323729958923157,0.1522116309248559
0.5,8845,[581 412 417 488 520 453 464 472 490 703],1,10,5000,10,0.12269344,0.12046330708117634,0.12039379101412095
0.5,8845,[1155  861  912  997 1034  899  901  979  999 1263],1,10,10000,10,0.11141867999999999,0.11013030135891219,0.11011921702733275
0.5,8845,[2207 1839 1901 2018 2064 1848 1841 1946 1996 2340],1,10,20000,10,0.10562477,0.10502948838029415,0.1050281526766767
0.5,8845,[5245 4677 4837 5056 4967 4807 4726 4908 5172 5605],1,10,50000,10,0.1022846184,0.10200545863720549,0.10200535558331683
0.5,8845,[10311  9603  9822 10108 10091  9732  9827  9703 10131 10672],1,10,100000,10,0.1010964666,0.10100094518664891,0.10100093600556868
1.5,4774,[ 1  3  5 26 10 19  2 16 14  4],1,10,100,10,1.1644,2.708355022170812,1.1595872062284842
1.5,4774,[ 1  4  5 63 16 35  2 43 25  6],1,10,200,10,0.70015,2.3868669250645995,0.6865369430065382
1.5,4774,[  1  11   9 239  28  68   2  74  62   6],1,10,500,10,0.488368,2.052933682944084,0.4159196450053183
1.5,4774,[  1  12   9 622  46 111   2  99  92   6],1,10,1000,10,0.519852,2.014437542915105,0.3383969858231286
1.5,4774,[   1   15   10 1487   56  149    2  128  144    8],1,10,2000,10,0.618505,1.931664658320515,0.29666106326619424
1.5,4774,[   1   17   11 4340   64  207    4  157  189   10],1,10,5000,10,0.77773768,1.6320793849843933,0.27096360570872213
1.5,4774,[   1   17   12 9263   68  243    4  176  206   10],1,10,10000,10,0.86940804,1.621622114934965,0.26280284992138525
1.5,4774,[    1    17    12 19194    71   264     4   200   227    10],1,10,20000,10,0.9264411300000001,1.6194866345333057,0.2572104886120735
1.5,4774,[    1    17    14 49129    73   290     4   213   249    10],1,10,50000,10,0.9675424168000001,1.6061302613538975,0.25221445860656
1.5,4774,[    1    18    14 99095    75   303     4   222   258    10],1,10,100000,10,0.9830032944,1.6020083551737212,0.2497404728116846
1,4774,[ 1  3  5 26 10 19  2 16 14  4],1,10,100,10,1.1644,2.708355022170812,1.1595872062284842
1,4774,[ 3 11 11 43 20 43  4 34 26  5],1,10,200,10,0.65555,1.2295364462259128,0.6486973960899521
1,4774,[  6  23  27 120  51  98   6  87  69  13],1,10,500,10,0.361736,0.6549039727630054,0.3472802059308103
1,4774,[  9  50  59 222 117 177  18 170 156  22],1,10,1000,10,0.25440799999999997,0.38006420458065526,0.23660536426659312
1,4774,[ 14 106 119 421 220 380  42 339 313  46],1,10,2000,10,0.20310099999999998,0.25051162037279195,0.1782881044366183
1,4774,[  34  271  291 1084  527  908  123  863  776  123],1,10,5000,10,0.17254919999999999,0.15916716268792108,0.13754361208652566
1,4774,[  85  536  596 2191 1055 1743  248 1769 1541  236],1,10,10000,10,0.16222534000000002,0.1267699998257415,0.1208511539507484
1,4774,[ 169 1106 1186 4402 2065 3500  468 3550 3080  474],1,10,20000,10,0.157707055,0.1135144567146967,0.11157877645059364
1,4774,[  386  2767  2981 10958  5193  8693  1122  9026  7668  1206],1,10,50000,10,0.1549140512,0.10564804939113383,0.10520380669135054
1,4774,[  749  5649  5922 21673 10529 17263  2290 18023 15539  2363],1,10,100000,10,0.1533249144,0.10285975228255455,0.10273163623448166
0.5,4774,[ 1  3  5 26 10 19  2 16 14  4],1,10,100,10,1.1644,2.708355022170812,1.1595872062284842
0.5,4774,[ 6  7 19 40 22 30  6 29 26 15],1,10,200,10,0.6302,0.8722208976746181,0.6262942569245186
0.5,4774,[24 19 42 80 61 63 33 66 59 53],1,10,500,10,0.314104,0.34414585044474577,0.31036609022716655
0.5,4774,[ 74  44  85 123 124 127  82 126 111 104],1,10,1000,10,0.207008,0.21083012881313704,0.20412926896762568
0.5,4774,[152 127 173 231 200 251 174 230 236 226],1,10,2000,10,0.153868,0.15230339743167937,0.15143172960861256
0.5,4774,[408 355 468 560 542 548 489 542 541 547],1,10,5000,10,0.12175824,0.12042677481713158,0.12034265795135196
0.5,4774,[ 867  756  955 1053 1067 1080 1006 1075 1043 1098],1,10,10000,10,0.11110062,0.11012986287078669,0.11011604653564624
0.5,4774,[1819 1663 1894 2118 2118 2056 1983 2135 2071 2143],1,10,20000,10,0.105581385,0.10503189160221166,0.10503022538303072
0.5,4774,[4807 4492 4973 5070 5049 5065 5000 5175 5151 5218],1,10,50000,10,0.1021634072,0.10200348293802013,0.10200341010345457
0.5,4774,[ 9720  9163  9976 10101 10126  9927 10077 10158 10230 10522],1,10,100000,10,0.1011167228,0.10100121808040781,0.10100120547190225
1.5,5715,[ 1  2 28  5 27  4  4 10  3 16],1,10,100,10,1.194,2.8685846560846566,1.1857252126358446
1.5,5715,[ 1  3 66  6 53  4  5 12  3 47],1,10,200,10,0.7403500000000001,2.521962702091165,0.7237439541624975
1.5,5715,[  1   5 173  10 158   7   7  16   6 117],1,10,500,10,0.476392,1.935537421672821,0.4426584063894833
1.5,5715,[  1   6 387  10 360   8   8  21   6 193],1,10,1000,10,0.41735999999999995,1.8414954852085836,0.3607903895298755
1.5,5715,[  2   6 844  13 747   8  10  24   8 338],1,10,2000,10,0.3964005,1.2407385123469659,0.3153027427754706
1.5,5715,[   2    8 2463   14 1855    8   10   26    8  606],1,10,5000,10,0.41503192,1.1874853673967596,0.291537994693732
1.5,5715,[   2    8 5458   15 3583    8   10   30    8  878],1,10,10000,10,0.44399958,1.1766012651895572,0.2819641767476012
1.5,5715,[    2     9 12187    15  6557     9    10    31     9  1171],1,10,20000,10,0.48722498000000003,1.1333465988987663,0.2759792601006852
1.5,5715,[    2     9 34952    16 13480    11    10    32     9  1479],1,10,50000,10,0.5642167248000001,1.107660240295605,0.27162390964404515
1.5,5715,[    2     9 76945    16 21287    11    10    33     9  1678],1,10,100000,10,0.638648681,1.1065902643152474,0.27037342627679023
1,5715,[ 1  2 28  5 27  4  4 10  3 16],1,10,100,10,1.194,2.8685846560846566,1.1857252126358446
1,5715,[ 4  4 47 16 52 10  7 25  4 31],1,10,200,10,0.6738,1.2681225723487222,0.6630773506306257
1,5715,[ 10   5 115  37 133  30  23  58   5  84],1,10,500,10,0.377128,0.7491992116114266,0.3567236052614397
1,5715,[ 18  13 241  67 253  58  53 120  12 165],1,10,1000,10,0.275014,0.3893425289422018,0.2450394385805511
1,5715,[ 37  23 468 133 503 102 112 238  22 362],1,10,2000,10,0.22568499999999997,0.2533000586596419,0.18562316848092597
1,5715,[  93   48 1175  353 1232  285  242  585   38  949],1,10,5000,10,0.1967228,0.17280157013429093,0.1446373659647561
1,5715,[ 196   80 2337  689 2449  602  471 1160   72 1944],1,10,10000,10,0.18692872000000002,0.13893928153783638,0.12702714415287228
1,5715,[ 362  159 4600 1415 4873 1201  998 2373  153 3866],1,10,20000,10,0.180258945,0.11923172057113941,0.11545729538752975
1,5715,[  896   411 11228  3487 11992  3134  2634  5984   366  9868],1,10,50000,10,0.1752346008,0.10770781506370655,0.10694765349751857
1,5715,[ 1855   846 22416  6967 23835  6392  5248 11992   718 19731],1,10,100000,10,0.1735315228,0.10382503914926376,0.10361934890333999
0.5,5715,[ 1  2 28  5 27  4  4 10  3 16],1,10,100,10,1.194,2.8685846560846566,1.1857252126358446
0.5,5715,[ 5  4 46 12 39 13 18 21 15 27],1,10,200,10,0.64275,0.9645148732105254,0.6357113292713303
0.5,5715,[26 30 87 23 75 47 61 52 35 64],1,10,500,10,0.317016,0.341197955041163,0.3117070289187952
0.5,5715,[ 69  64 150  60 133 102 123 119  67 113],1,10,1000,10,0.209598,0.21108217881943347,0.20508796957462122
0.5,5715,[148 151 258 152 249 197 236 218 160 231],1,10,2000,10,0.154341,0.15232984449062537,0.15151136647132823
0.5,5715,[461 407 581 417 578 494 548 563 408 543],1,10,5000,10,0.12185304000000001,0.12039346455964774,0.12032424477426751
0.5,5715,[ 952  848 1144  873 1079  978 1033 1132  885 1076],1,10,10000,10,0.11106512,0.11010930361408007,0.11009908039553959
0.5,5715,[1940 1771 2176 1812 2106 2005 2018 2208 1850 2114],1,10,20000,10,0.10553176500000001,0.10502715491158042,0.10502583137262687
0.5,5715,[4930 4712 5206 4707 5212 4937 5088 5322 4709 5177],1,10,50000,10,0.102196992,0.10200397808872129,0.10200389927065588
0.5,5715,[ 9853  9643 10186  9526 10404 10049 10020 10599  9498 10222],1,10,100000,10,0.1011234436,0.10100123564553089,0.10100122338655418
1.5,3215,[ 1  6  3  7  5 13 42 18  3  2],1,10,100,10,1.239,2.9324786324786323,1.218374187676205
1.5,3215,[  2   7   5   9   8  21 103  38   5   2],1,10,200,10,0.81865,1.9626118289250636,0.7617176410568789
1.5,3215,[  3   9   6  16  13  40 329  77   5   2],1,10,500,10,0.6654,1.5915607146990127,0.5060361846310538
1.5,3215,[  3  11   6  19  14  46 791 102   6   2],1,10,1000,10,0.738964,1.514443182458268,0.4441883691148856
1.5,3215,[   3   11    6   25   14   55 1758  120    6    2],1,10,2000,10,0.827254,1.4960883087333599,0.4114685057513841
1.5,3215,[   3   12    7   28   16   61 4714  151    6    2],1,10,5000,10,0.909984,1.4476328551527358,0.3854626389669481
1.5,3215,[   4   13    7   29   18   68 9677  176    6    2],1,10,10000,10,0.94681368,1.3469762389691962,0.3697265646806007
1.5,3215,[    4    13     7    29    18    69 19659   192     7     2],1,10,20000,10,0.971298395,1.3224276310573773,0.36468923994660973
1.5,3215,[    4    13     9    30    18    70 49640   207     7     2],1,10,50000,10,0.9876715568000001,1.2889169969846495,0.3586239801209827
1.5,3215,[    4    13     9    31    18    71 99631   214     7     2],1,10,100000,10,0.9936388602,1.2874723922381959,0.3563769984857831
1,3215,[ 1  6  3  7  5 13 42 18  3  2],1,10,100,10,1.239,2.9324786324786323,1.218374187676205
1,3215,[ 3  7  6 11 12 25 82 41  7  6],1,10,200,10,0.73685,1.3032087424770353,0.7038553666269871
1,3215,[ 13  19  10  29  31  66 197 104  20  11],1,10,500,10,0.427736,0.5670476118152344,0.37544241111858434
1,3215,[ 43  38  21  57  53 153 395 166  47  27],1,10,1000,10,0.31972,0.3070077576729435,0.2488684424857268
1,3215,[ 87  84  41 122  96 308 783 340  85  54],1,10,2000,10,0.268525,0.20415093998529288,0.18260251769605923
1,3215,[ 217  222  117  338  228  795 1883  881  192  127],1,10,5000,10,0.23132632,0.14101070471827237,0.13637218078047889
1,3215,[ 415  435  218  649  461 1587 3775 1808  386  266],1,10,10000,10,0.22300506,0.12080386434000387,0.11938587986863843
1,3215,[ 803  823  439 1306  904 3240 7563 3650  766  506],1,10,20000,10,0.21974893,0.11060679749819977,0.1101987255092054
1,3215,[ 1970  2106  1119  3318  2243  8181 18733  9111  1912  1307],1,10,50000,10,0.2147347336,0.10419681803144591,0.1041301017346627
1,3215,[ 3895  4249  2294  6668  4430 16243 37656 18150  3742  2673],1,10,100000,10,0.2144953964,0.10208827818504446,0.10207189249412973
0.5,3215,[ 1  6  3  7  5 13 42 18  3  2],1,10,100,10,1.239,2.9324786324786323,1.218374187676205
0.5,3215,[11 13 10 12 10 26 62 31 12 13],1,10,200,10,0.6607000000000001,0.7982705466576433,0.6447461703409992
0.5,3215,[ 34  29  32  40  25  65 114  81  41  39],1,10,500,10,0.32892,0.3466780170915591,0.3172392328495104
0.5,3215,[ 84  77  63  78  56 121 181 134  97 109],1,10,1000,10,0.212822,0.21217804797510198,0.20603961672817023
0.5,3215,[179 161 146 163 138 232 313 248 199 221],1,10,2000,10,0.1566575,0.15311593708522012,0.15209429670071734
0.5,3215,[454 436 404 464 395 550 657 560 521 559],1,10,5000,10,0.1224968,0.12049254734293824,0.12041008510718035
0.5,3215,[ 965  912  829  972  863 1097 1225 1018 1043 1076],1,10,10000,10,0.11125746,0.11012495104224408,0.11011350373804628
0.5,3215,[1995 1850 1681 1969 1801 2126 2275 2018 2102 2183],1,10,20000,10,0.105751415,0.1050390868334877,0.10503713921854584
0.5,3215,[4967 4762 4571 4907 4638 5295 5436 4854 5142 5428],1,10,50000,10,0.1023533008,0.10200703439912993,0.1020068967552337
0.5,3215,[ 9972  9619  9471  9909  9582 10414 10564  9772 10176 10521],1,10,100000,10,0.1011452684,0.10100144520334078,0.10100143095582824
1.5,909,[ 5  2  2 35  5  6 22 13  2  8],1,10,100,10,1.204,2.4426157176157175,1.1913685138514538
1.5,909,[ 7  3  2 95  7  6 43 22  2 13],1,10,200,10,0.7919499999999999,2.0418740378348703,0.7468049632948487
1.5,909,[ 10   4   2 322  10   8  86  38   3  17],1,10,500,10,0.652424,1.6082061492576383,0.5027277803301882
1.5,909,[ 12   4   2 769  14   8 125  45   3  18],1,10,1000,10,0.709768,1.550173405990051,0.43580817877248823
1.5,909,[  12    5    2 1707   14    9  173   54    3   21],1,10,2000,10,0.7868985000000001,1.4717100852461542,0.39817886578675316
1.5,909,[  12    5    2 4651   15    9  215   64    3   24],1,10,5000,10,0.8873274400000001,1.4566022814270723,0.3756879800500761
1.5,909,[  13    5    2 9615   15   10  247   66    3   24],1,10,10000,10,0.9351469800000001,1.4378938458973767,0.36691832458188606
1.5,909,[   13     5     2 19584    16    10   274    68     3    25],1,10,20000,10,0.96403486,1.4311629897373512,0.3606801719065237
1.5,909,[   13     5     3 49557    16    10   295    72     3    26],1,10,50000,10,0.9843958808000001,1.261850180232672,0.3546688728105596
1.5,909,[   13     5     3 99542    16    10   307    74     3    27],1,10,100000,10,0.9918710786,1.2599076691412514,0.35199644398742214
1,909,[ 5  2  2 35  5  6 22 13  2  8],1,10,100,10,1.204,2.4426157176157175,1.1913685138514538
1,909,[14  5  6 58 12  7 40 29  2 27],1,10,200,10,0.6747000000000001,1.3780468892537858,0.6625111231385902
1,909,[ 26  10  20 150  33  14  87  85   4  71],1,10,500,10,0.37924800000000003,0.6842032726579764,0.35546473349898794
1,909,[ 46  17  42 317  66  34 167 163  10 138],1,10,1000,10,0.283772,0.3714594077348041,0.24487975477172602
1,909,[100  36  89 600 134  85 328 344  18 266],1,10,2000,10,0.22534949999999998,0.23517850323392842,0.18033271609846885
1,909,[ 271   98  227 1508  345  230  821  822   47  631],1,10,5000,10,0.19322632,0.15150486526902196,0.13706985122304988
1,909,[ 509  218  451 3095  704  483 1639 1542   88 1271],1,10,10000,10,0.18505206000000002,0.1259920920855413,0.12063629611996862
1,909,[1002  429  955 6318 1426  937 3259 3063  167 2444],1,10,20000,10,0.182331785,0.11333341196359337,0.11144963407984988
1,909,[ 2481  1122  2322 15754  3527  2336  8147  7698   394  6219],1,10,50000,10,0.179342032,0.10545159437223356,0.10504200842817064
1,909,[ 4888  2273  4659 31677  6990  4555 16297 15347   774 12540],1,10,100000,10,0.1792779102,0.10275159210465092,0.10263605893610957
0.5,909,[ 5  2  2 35  5  6 22 13  2  8],1,10,100,10,1.204,2.4426157176157175,1.1913685138514538
0.5,909,[19 10  5 51 13 17 36 26  7 16],1,10,200,10,0.6455500000000001,0.879582487515924,0.6366626954539705
0.5,909,[ 53  27  24 101  38  54  75  61  26  41],1,10,500,10,0.321512,0.34488548464347984,0.3139092527146666
0.5,909,[118  62  76 171  79  96 141  99  71  87],1,10,1000,10,0.210534,0.2094563195956224,0.20487828962101412
0.5,909,[216 145 174 296 167 207 242 195 168 190],1,10,2000,10,0.154306,0.1519466033757011,0.151325194331827
0.5,909,[513 406 454 653 471 523 545 497 449 489],1,10,5000,10,0.12162624000000001,0.12030069289275362,0.12025279144110085
0.5,909,[1011  869  964 1165 1009 1033 1055  940  951 1003],1,10,10000,10,0.11056007999999999,0.11005494642498742,0.1100499888527038
0.5,909,[1949 1818 1907 2222 2075 2024 2067 1986 1990 1962],1,10,20000,10,0.10526522,0.10501308051676769,0.10501246265762629
0.5,909,[4862 4680 4759 5425 5157 5116 5050 4999 5004 4948],1,10,50000,10,0.10216139040000001,0.10200319005844914,0.1020031280610841
