1.5,8539,[3 4 3 5 5],1,3.33333,20,5,0.7655544444450001,0.7851840148153999,0.7630126254727071
1.5,8411,[894  66   4   1  35],1,3.33333,1000,5,0.8159450888888999,0.7754839654550565,0.33898950554387125
1.5,8411,[1865   89    4    2   40],1,3.33333,2000,5,0.87749704444445,0.5496758109076272,0.3243648674364059
1.5,8411,[4845  103    4    2   46],1,3.33333,5000,5,0.94169301777778,0.5474012014844097,0.3202010538372646
1.5,8411,[9831  115    4    2   48],1,3.33333,10000,5,0.96775220888889,0.5465018423549314,0.31846679548912843
1,8411,[11  4  2  1  2],1,3.33333,20,5,0.9205544444450001,1.2404019595970002,0.8696798408174116
1,8411,[25 15  3  4  3],1,3.33333,50,5,0.575821777778,0.6548139051856401,0.5110696448330223
1,8411,[55 27  8  6  4],1,3.33333,100,5,0.498110888889,0.46528192360670007,0.388447645954737
1,8411,[108  55  15  12  10],1,3.33333,200,5,0.4345054444445,0.32330689891520004,0.30247721048356724
1,8411,[267 126  41  33  33],1,3.33333,500,5,0.3863181777778,0.24296797219595673,0.2402682916561886
1,8411,[554 236  95  58  57],1,3.33333,1000,5,0.3893610888889,0.2228239085904073,0.22188893881370064
1,8411,[1080  464  206  118  132],1,3.33333,2000,5,0.36942554444444997,0.21066033473205495,0.21045739751819786
1,8411,[2741 1161  494  259  345],1,3.33333,5000,5,0.37386797777777997,0.20444888127121277,0.20440912989627733
1,8411,[5467 2353  996  497  687],1,3.33333,10000,5,0.37246802888889,0.20225759442955776,0.20224672566412769
0.5,8411,[11  4  2  1  2],1,3.33333,20,5,0.9205544444450001,1.2404019595970002,0.8696798408174116
0.5,8411,[18 15  6  7  4],1,3.33333,50,5,0.482221777778,0.5029976303354,0.4556536713608743
0.5,8411,[33 27 10 16 14],1,3.33333,100,5,0.34811088888900005,0.33389690499185,0.3248928154902777
0.5,8411,[61 49 18 41 31],1,3.33333,200,5,0.2827554444445,0.26622452082292886,0.2629970221384274
0.5,8411,[136 120  61 106  77],1,3.33333,500,5,0.2373501777778,0.22422248150337265,0.22398106017942676
0.5,8411,[253 217 145 221 164],1,3.33333,1000,5,0.2189710888889,0.21159102734164914,0.2115629508432145
0.5,8411,[437 405 340 427 391],1,3.33333,2000,5,0.20700654444445,0.20559914743468777,0.20559786887758827
0.5,8411,[1037 1020  879 1065  999],1,3.33333,5000,5,0.20304765777778,0.20223214525839792,0.20223202701777104
0.5,8411,[2030 2029 1894 2083 1964],1,3.33333,10000,5,0.20132272888889,0.20111230415147427,0.20111229743292675
1.5,8488,[4 4 6 2 4],1,3.33333,20,5,0.7755544444450001,0.8296283703710001,0.770825041555145
1.5,8488,[12 14 13  7  4],1,3.33333,50,5,0.45182177777800003,0.47757372242600005,0.44108539236519184
1.5,8488,[17 37 29 12  5],1,3.33333,100,5,0.37791088888900004,0.3794070404710763,0.3417207964119942
1.5,8488,[24 87 61 20  8],1,3.33333,200,5,0.3638054444445,0.30869061024653377,0.28754847942799877
1.5,8488,[ 35 277 155  23  10],1,3.33333,500,5,0.43265417777779996,0.2809382428554798,0.2630517077997121
1.5,8488,[ 45 647 271  27  10],1,3.33333,1000,5,0.5060150888889,0.273108694321825,0.25459210087817064
1.5,8488,[  53 1446  460   31   10],1,3.33333,2000,5,0.58215204444445,0.26844051423882664,0.2496684008424842
1.5,8488,[  60 4110  783   36   11],1,3.33333,5000,5,0.70263045777778,0.26083275991836086,0.24457642553162656
1.5,8488,[  65 8833 1053   38   11],1,3.33333,10000,5,0.79247598888889,0.2594098257148542,0.24309838799298558
1,8488,[4 4 6 2 4],1,3.33333,20,5,0.7755544444450001,0.8296283703710001,0.770825041555145
1,8488,[11  5 20  9  5],1,3.33333,50,5,0.48302177777800004,0.48978617688020004,0.4527856911931171
1,8488,[23  8 41 21  7],1,3.33333,100,5,0.38751088888900004,0.370375079359639,0.3424497297657254
1,8488,[52 17 74 45 12],1,3.33333,200,5,0.3215054444445,0.28761021042891766,0.2762926112507902
1,8488,[124  37 187 111  41],1,3.33333,500,5,0.2850861777778,0.23281699643275094,0.23113260435650504
1,8488,[257  81 351 219  92],1,3.33333,1000,5,0.2633470888889,0.21534286162892385,0.21499816660395327
1,8488,[504 193 712 424 167],1,3.33333,2000,5,0.25702404444445,0.20751842186737465,0.2074383903352469
1,8488,[1234  499 1771 1112  384],1,3.33333,5000,5,0.25391013777778,0.2030588742236997,0.20304382313836256
1,8488,[2496 1008 3535 2228  733],1,3.33333,10000,5,0.25354688888889,0.201550521104924,0.20154635142298408
0.5,8488,[4 4 6 2 4],1,3.33333,20,5,0.7755544444450001,0.8296283703710001,0.770825041555145
0.5,8488,[11  6 11 12 10],1,3.33333,50,5,0.43102177777800005,0.4363631636366001,0.4276169280847123
0.5,8488,[19 10 25 25 21],1,3.33333,100,5,0.326310888889,0.32455558491797476,0.3181392758799419
0.5,8488,[32 28 43 53 44],1,3.33333,200,5,0.2656054444445,0.258584459241283,0.2578704033485112
0.5,8488,[ 91  91  92 115 111],1,3.33333,500,5,0.2245101777778,0.2224676210106174,0.22244383106670929
0.5,8488,[187 171 194 225 223],1,3.33333,1000,5,0.2133110888889,0.21123505990837962,0.21122841272971307
0.5,8488,[389 363 401 423 424],1,3.33333,2000,5,0.20620454444445,0.20557413879391406,0.20557361979031674
0.5,8488,[ 980  977  972 1033 1038],1,3.33333,5000,5,0.20239205777778002,0.20222408512910917,0.20222406482052574
0.5,8488,[2003 1998 1965 2055 1979],1,3.33333,10000,5,0.20115814888889,0.2011113671955083,0.20111136578456695
1.5,6146,[4 3 8 2 3],1,3.33333,20,5,0.8105544444450001,0.8851838148155,0.7929889870927969
1.5,6146,[ 7  5 25  4  9],1,3.33333,50,5,0.540621777778,0.5306518960144401,0.47587832403369146
1.5,6146,[11  9 58  8 14],1,3.33333,100,5,0.493710888889,0.38475080950187934,0.3622717761369074
1.5,6146,[ 18  12 136  10  24],1,3.33333,200,5,0.5465554444445001,0.32795907596236473,0.3106310460382309
1.5,6146,[ 29  17 406  19  29],1,3.33333,500,5,0.6908941777777999,0.2812814728980124,0.2735913500728154
1.5,6146,[ 39  18 887  22  34],1,3.33333,1000,5,0.8013650888889,0.2698622100855504,0.26299558170327725
1.5,6146,[  45   20 1870   26   39],1,3.33333,2000,5,0.8809360444444501,0.2608263430951647,0.2552451909207488
1.5,6146,[  52   23 4852   31   42],1,3.33333,5000,5,0.94413669777778,0.25288110268344444,0.24857873997335314
1.5,6146,[  56   24 9843   34   43],1,3.33333,10000,5,0.97002476888889,0.24990789272866137,0.2459896909526861
1,6146,[4 3 8 2 3],1,3.33333,20,5,0.8105544444450001,0.8851838148155,0.7929889870927969
1,6146,[ 9  7 20  7  7],1,3.33333,50,5,0.4734217777780001,0.4620806045858,0.44446764884560713
1,6146,[20 17 37 16 10],1,3.33333,100,5,0.352510888889,0.3325999821057677,0.32462222960938447
1,6146,[45 36 75 26 18],1,3.33333,200,5,0.30420544444450004,0.26993338339988004,0.26623925746654814
1,6146,[105 117 188  53  37],1,3.33333,500,5,0.2791661777778,0.23079323555224418,0.22948852499176645
1,6146,[225 224 384  96  71],1,3.33333,1000,5,0.27362508888889997,0.21600622155831645,0.2155865204010709
1,6146,[448 434 764 215 139],1,3.33333,2000,5,0.26513104444445,0.2078624723822117,0.207755846235377
1,6146,[1081 1086 1915  553  365],1,3.33333,5000,5,0.26039085777778,0.2030738237173118,0.20305842044584074
1,6146,[2178 2165 3849 1107  701],1,3.33333,10000,5,0.26073670888889,0.20156031431037688,0.20155602845558981
0.5,6146,[4 3 8 2 3],1,3.33333,20,5,0.8105544444450001,0.8851838148155,0.7929889870927969
0.5,6146,[ 9  9 14  7 11],1,3.33333,50,5,0.43342177777800006,0.43440709892600005,0.4279827610041742
0.5,6146,[20 17 26 14 23],1,3.33333,100,5,0.320110888889,0.3165295003501785,0.3144663440423865
0.5,6146,[37 32 46 37 48],1,3.33333,200,5,0.2601054444445,0.25683389425300546,0.2565514561126204
0.5,6146,[110  83 118  87 102],1,3.33333,500,5,0.2257661777778,0.2226274447785406,0.2225856102218054
0.5,6146,[232 176 226 163 203],1,3.33333,1000,5,0.2147650888889,0.21132354156177358,0.21131179318498217
0.5,6146,[442 386 443 337 392],1,3.33333,2000,5,0.20751604444445,0.20561280335916182,0.20561116670969884
0.5,6146,[1120  992 1069  842  977],1,3.33333,5000,5,0.20401093777778,0.20224335785261718,0.2022431088717885
0.5,6146,[2100 1963 2152 1740 2045],1,3.33333,10000,5,0.20215208888889,0.20111733511654184,0.20111729797381397
1.5,9086,[2 8 1 3 6],1,3.33333,20,5,0.8405544444450002,1.1444425555565,0.8217161202132828
1.5,9086,[ 5 18  2 12 13],1,3.33333,50,5,0.4886217777780001,0.6070267263062001,0.46737462410170194
1.5,9086,[ 6 36  2 24 32],1,3.33333,100,5,0.40471088888900003,0.541048700617625,0.37131145215224337
1.5,9086,[ 9 67  2 52 70],1,3.33333,200,5,0.3600054444445,0.49313406606962096,0.3179885258185541
1.5,9086,[ 14 153   3 126 204],1,3.33333,500,5,0.3466461777778,0.3885046546324118,0.2801334845496922
1.5,9086,[ 14 288   3 235 460],1,3.33333,1000,5,0.3610850888889,0.38429445771121684,0.27290767616079026
1.5,9086,[  17  513    3  404 1063],1,3.33333,2000,5,0.39471854444445,0.3766761629942482,0.26602597299315256
1.5,9086,[  22 1019    3  763 3193],1,3.33333,5000,5,0.47487309777778,0.3695076761568834,0.2598468089184148
1.5,9086,[  25 1604    3 1093 7275],1,3.33333,10000,5,0.56804834888889,0.3666703977066036,0.25730494711138197
1,9086,[2 8 1 3 6],1,3.33333,20,5,0.8405544444450002,1.1444425555565,0.8217161202132828
1,9086,[ 4 24  1  4 17],1,3.33333,50,5,0.5814217777780001,0.9113275533776177,0.5262410633596322
1,9086,[11 43  5  7 34],1,3.33333,100,5,0.431110888889,0.4161923731370961,0.36460512549832125
1,9086,[13 95 14 19 59],1,3.33333,200,5,0.38635544444450004,0.30153699498386694,0.28864192270178235
1,9086,[ 29 238  35  53 145],1,3.33333,500,5,0.35239817777779997,0.24134229247832523,0.23849605518242614
1,9086,[ 47 475  75 112 291],1,3.33333,1000,5,0.3417950888889,0.2218133740537726,0.22075660006683673
1,9086,[ 93 940 165 217 585],1,3.33333,2000,5,0.33275254444444996,0.21075323212024147,0.2104751541686976
1,9086,[ 244 2262  437  574 1483],1,3.33333,5000,5,0.31805877777777997,0.20410898997594687,0.20406762541086057
1,9086,[ 502 4504  879 1186 2929],1,3.33333,10000,5,0.31407408888889,0.202016127940693,0.20200627610543512
0.5,9086,[2 8 1 3 6],1,3.33333,20,5,0.8405544444450002,1.1444425555565,0.8217161202132828
0.5,9086,[ 4 18  9  5 14],1,3.33333,50,5,0.47902177777800004,0.5058194941802001,0.4548743009829653
0.5,9086,[15 30 19 13 23],1,3.33333,100,5,0.32951088888900004,0.32134772029975567,0.31759804229662425
0.5,9086,[36 55 39 25 45],1,3.33333,200,5,0.26785544444450005,0.25947670052324,0.25848851429316444
0.5,9086,[ 91 121 102  96  90],1,3.33333,500,5,0.2247901777778,0.22248225421112797,0.22245821022160586
0.5,9086,[185 221 208 205 181],1,3.33333,1000,5,0.2122270888889,0.21117370887471168,0.2111703737792106
0.5,9086,[382 431 427 391 369],1,3.33333,2000,5,0.20631954444445,0.20557664613290486,0.2055760782961246
0.5,9086,[ 974 1047 1016  990  973],1,3.33333,5000,5,0.20238101777778,0.20222395381457411,0.20222393503396027
0.5,9086,[1898 2076 2058 2002 1966],1,3.33333,10000,5,0.20131814888889,0.20111227426697792,0.20111226773944668
1.5,5074,[4 6 5 2 3],1,3.33333,20,5,0.7805544444450001,0.8444431555562002,0.7746877143393268
1.5,5074,[ 7 14 11  9  9],1,3.33333,50,5,0.43342177777800006,0.43440709892600005,0.42798276100417415
1.5,5074,[13 22 24 22 19],1,3.33333,100,5,0.31851088888900003,0.31650217297139477,0.31421122692532377
1.5,5074,[20 46 66 30 38],1,3.33333,200,5,0.28595544444450005,0.2651286556950778,0.2626257634996719
1.5,5074,[ 30 140 201  58  71],1,3.33333,500,5,0.29944617777779997,0.2341231322900323,0.23214091733419903
1.5,5074,[ 40 323 440  84 113],1,3.33333,1000,5,0.33046508888889997,0.22272129763814155,0.22131849056977881
1.5,5074,[ 47 685 995 121 152],1,3.33333,2000,5,0.38035654444445,0.21714880350822863,0.2160029426128121
1.5,5074,[  53 1677 2893  161  216],1,3.33333,5000,5,0.45250877777778,0.21362250570901864,0.21263923960865072
1.5,5074,[  55 3008 6504  181  252],1,3.33333,10000,5,0.51560480888889,0.21251603380102874,0.21157389933506773
1,5074,[4 6 5 2 3],1,3.33333,20,5,0.7805544444450001,0.8444431555562002,0.7746877143393268
1,5074,[ 6 11 19  8  6],1,3.33333,50,5,0.46942177777800004,0.4674990219743948,0.4447628031274575
1,5074,[10 20 48  9 13],1,3.33333,100,5,0.416510888889,0.35949635717015005,0.3430228128240805
1,5074,[ 26  39 100  17  18],1,3.33333,200,5,0.37580544444450004,0.28376945426967765,0.27762856007896736
1,5074,[ 64  99 250  48  39],1,3.33333,500,5,0.3431101777778,0.23386676296653652,0.23261702997306638
1,5074,[120 220 481  91  88],1,3.33333,1000,5,0.32129708888889996,0.21658238341760003,0.21627803729954115
1,5074,[241 430 969 206 154],1,3.33333,2000,5,0.31757904444445,0.20837990597719458,0.20829294289359868
1,5074,[ 579 1072 2480  507  362],1,3.33333,5000,5,0.32313893777777997,0.20346576856671822,0.20344938462208134
1,5074,[1171 2142 4993  975  719],1,3.33333,10000,5,0.32468150888888997,0.20175002600009934,0.2017457532659249
0.5,5074,[4 6 5 2 3],1,3.33333,20,5,0.7805544444450001,0.8444431555562002,0.7746877143393268
0.5,5074,[ 8 11 13 12  6],1,3.33333,50,5,0.435821777778,0.44125825874150004,0.43008067625880486
0.5,5074,[15 26 26 21 12],1,3.33333,100,5,0.327310888889,0.32201847798140004,0.3175734363447646
0.5,5074,[40 49 48 40 23],1,3.33333,200,5,0.26640544444450004,0.2598753280128109,0.25862023860777505
0.5,5074,[ 96 117 107 100  80],1,3.33333,500,5,0.2252381777778,0.22258194132769343,0.22254309952503326
0.5,5074,[202 222 208 192 176],1,3.33333,1000,5,0.21230308888889998,0.21117901914275186,0.2111753372608713
0.5,5074,[424 434 417 374 351],1,3.33333,2000,5,0.20683004444445,0.2055926640176305,0.20559161142835297
0.5,5074,[1032 1033 1083  940  912],1,3.33333,5000,5,0.20303605777778,0.20223143042982863,0.20223132713720413
0.5,5074,[2078 2050 2080 1902 1890],1,3.33333,10000,5,0.20147798888889,0.20111318397235567,0.2011131723003455
1.5,4367,[2 4 9 3 2],1,3.33333,20,5,0.8405544444450002,0.9530849135810002,0.8130711919318175
1.5,4367,[ 5  7 23 12  3],1,3.33333,50,5,0.524621777778,0.556889095284461,0.4755233020303443
1.5,4367,[ 8 11 46 25 10],1,3.33333,100,5,0.41371088888900004,0.3678433182434705,0.3463163060483778
1.5,4367,[ 11  13 106  58  12],1,3.33333,200,5,0.4314054444445,0.3234845720260397,0.3030080561250457
1.5,4367,[ 14  21 336 112  17],1,3.33333,500,5,0.5276861777778,0.28434468036111765,0.27071049345571757
1.5,4367,[ 17  27 780 156  20],1,3.33333,1000,5,0.6452650888889,0.2682455853491177,0.25802974151060143
1.5,4367,[  24   30 1723  200   23],1,3.33333,2000,5,0.75823904444445,0.25513706480231835,0.2482311326856464
1.5,4367,[  26   37 4653  261   23],1,3.33333,5000,5,0.87106637777778,0.25022797025110166,0.24386050285508384
1.5,4367,[  27   37 9620  292   24],1,3.33333,10000,5,0.92743448888889,0.2485596088223822,0.24252754764861917
1,4367,[2 4 9 3 2],1,3.33333,20,5,0.8405544444450002,0.9530849135810002,0.8130711919318175
1,4367,[ 5  6 26  7  6],1,3.33333,50,5,0.5510217777780001,0.5176224823772,0.4764746294678009
1,4367,[12  9 54 13 12],1,3.33333,100,5,0.45651088888900004,0.36587494523600006,0.35032409069222337
1,4367,[24 33 97 26 20],1,3.33333,200,5,0.3593054444445,0.2758845210226196,0.2723060872477263
1,4367,[ 52  69 254  79  46],1,3.33333,500,5,0.34357417777779997,0.23202566439784503,0.2311881985994116
1,4367,[ 95 121 522 167  95],1,3.33333,1000,5,0.34417508888889997,0.21654255676071288,0.21629818670785628
1,4367,[ 196  261 1054  317  172],1,3.33333,2000,5,0.34243704444445,0.20837809553939596,0.2083097266557018
1,4367,[ 438  609 2697  777  479],1,3.33333,5000,5,0.34901037777778,0.20340915205173946,0.20339796243885788
1,4367,[ 922 1194 5394 1557  933],1,3.33333,10000,5,0.34776804888889,0.20169847790568496,0.20169576503152964
0.5,4367,[2 4 9 3 2],1,3.33333,20,5,0.8405544444450002,0.9530849135810002,0.8130711919318175
0.5,4367,[ 4 17 14  8  7],1,3.33333,50,5,0.46782177777800005,0.4880479766576177,0.44801238930746445
0.5,4367,[10 24 30 18 18],1,3.33333,100,5,0.33351088888900005,0.3271602395063,0.32014324641903
0.5,4367,[27 50 51 41 31],1,3.33333,200,5,0.26735544444450005,0.25924129866960716,0.2583528297839572
0.5,4367,[ 88 118 111 100  83],1,3.33333,500,5,0.2257341777778,0.22262013894406144,0.22257937795017851
0.5,4367,[179 216 215 210 180],1,3.33333,1000,5,0.2125330888889,0.21119324202084175,0.21118875361680148
0.5,4367,[370 407 415 418 390],1,3.33333,2000,5,0.20595504444444998,0.20556700698847255,0.20556668696489844
0.5,4367,[ 977 1015  993 1065  950],1,3.33333,5000,5,0.20252333777778,0.20222551163289063,0.20222547594353493
0.5,4367,[1954 1975 1972 2097 2002],1,3.33333,10000,5,0.20124048888888998,0.201111807311105,0.20111180356011105
1.5,5668,[3 4 1 5 7],1,3.33333,20,5,0.8055544444450001,1.0560829439162,0.7957204322849967
1.5,5668,[ 5 16  6 12 11],1,3.33333,50,5,0.455021777778,0.4681812818184501,0.44094069333832053
1.5,5668,[ 6 38 15 23 18],1,3.33333,100,5,0.36691088888900003,0.3594143208296083,0.33428459483632705
1.5,5668,[ 8 71 27 70 24],1,3.33333,200,5,0.3383054444445,0.3031437603929127,0.2826214965241364
1.5,5668,[ 12 217  43 193  35],1,3.33333,500,5,0.3724461777778,0.26442219023959734,0.2519028930710252
1.5,5668,[ 13 496  54 395  42],1,3.33333,1000,5,0.4180010888889,0.2550216205579261,0.24330617020007
1.5,5668,[  13 1093   71  774   49],1,3.33333,2000,5,0.45588954444444996,0.25049885454790666,0.23839067064362154
1.5,5668,[  13 3091   87 1748   61],1,3.33333,5000,5,0.50707197777778,0.24698051701479273,0.23463493781603098
1.5,5668,[  13 6619   91 3214   63],1,3.33333,10000,5,0.54264486888889,0.246332050792023,0.23390108784087305
1,5668,[3 4 1 5 7],1,3.33333,20,5,0.8055544444450001,1.0560829439162,0.7957204322849967
1,5668,[ 5 12  2 20 11],1,3.33333,50,5,0.4998217777780001,0.6107735892260001,0.471150357628243
1,5668,[14 26  2 39 19],1,3.33333,100,5,0.386910888889,0.5058494836238949,0.35461846741397746
1,5668,[22 46  8 89 35],1,3.33333,200,5,0.3508054444445,0.30311137578446645,0.2827629023049057
1,5668,[ 66  93  26 231  84],1,3.33333,500,5,0.3186141777778,0.23582193191996775,0.23325959414994885
1,5668,[115 197  47 461 180],1,3.33333,1000,5,0.3102750888889,0.2190102477585996,0.21807275118868372
1,5668,[231 375  88 936 370],1,3.33333,2000,5,0.30923704444445,0.20983570749761601,0.20954093920227063
1,5668,[ 609  944  201 2304  942],1,3.33333,5000,5,0.30215013777778,0.20407647248697422,0.20401466692854286
1,5668,[1226 1923  396 4578 1877],1,3.33333,10000,5,0.29950144888889,0.20204983370481744,0.2020334569384775
0.5,5668,[3 4 1 5 7],1,3.33333,20,5,0.8055544444450001,1.0560829439162,0.7957204322849967
0.5,5668,[12 10  3 11 14],1,3.33333,50,5,0.45022177777800004,0.5017790982206001,0.4423750548172499
0.5,5668,[23 20 12 19 26],1,3.33333,100,5,0.322110888889,0.3190685225789556,0.3156613077174081
0.5,5668,[39 42 31 41 47],1,3.33333,200,5,0.2589554444445,0.2566111994946749,0.2563582780945492
0.5,5668,[103  99  92  95 111],1,3.33333,500,5,0.2231021777778,0.22231757224521603,0.22230821735804002
0.5,5668,[201 201 189 188 221],1,3.33333,1000,5,0.2118190888889,0.2111489954180746,0.21114706450035622
0.5,5668,[402 406 356 374 462],1,3.33333,2000,5,0.20717954444445,0.20559905728908545,0.2055979138633179
0.5,5668,[ 991 1023  934  982 1070],1,3.33333,5000,5,0.20262981777778,0.2022267386717985,0.20222668897147558
0.5,5668,[1964 2072 1938 1964 2062],1,3.33333,10000,5,0.20126574888888998,0.20111196104093462,0.20111195637030485
1.5,9249,[ 3  2 10  2  3],1,3.33333,20,5,0.8705544444450002,0.9851836148155999,0.8305872099123571
1.5,9249,[ 7  4 32  2  5],1,3.33333,50,5,0.669421777778,0.699602175397325,0.5386868392628015
1.5,9249,[10  8 73  3  6],1,3.33333,100,5,0.6649108888890001,0.5283098456624288,0.43039663381767157
1.5,9249,[ 14   9 167   3   7],1,3.33333,200,5,0.7611554444445,0.495429712554024,0.3934287467871884
1.5,9249,[ 21  12 453   5   9],1,3.33333,500,5,0.8458221777778,0.3974533817958689,0.343981872184872
1.5,9249,[ 22  14 950   5   9],1,3.33333,1000,5,0.9143970888888999,0.39068711176883797,0.3368986775830206
1.5,9249,[  23   18 1944    6    9],1,3.33333,2000,5,0.95058204444445,0.36770010793042757,0.32414179179931357
1.5,9249,[  27   19 4939    6    9],1,3.33333,5000,5,0.97801933777778,0.3633991682668791,0.31894147174585263
1.5,9249,[  29   19 9936    6   10],1,3.33333,10000,5,0.98836544888889,0.35728041804185123,0.3147419101219039
1,9249,[ 3  2 10  2  3],1,3.33333,20,5,0.8705544444450002,0.9851836148155999,0.8305872099123571
1,9249,[ 6  6 28  4  6],1,3.33333,50,5,0.5854217777780001,0.5492056507940001,0.491989140712594
