1.5,8539,[3 4 3 5 5],1,3.33333,20,5,0.7655544444450001,0.7851840148153999,0.7630126254727071
1,9249,[15 10 58 10  7],1,3.33333,100,5,0.49491088888900003,0.38967303791297936,0.36395795692829536
1,9249,[ 27  24 117  13  19],1,3.33333,200,5,0.4436554444445,0.29635774867139475,0.2877335480405887
1,9249,[ 63  56 290  44  47],1,3.33333,500,5,0.40362217777779996,0.2360809514220695,0.23502892643714612
1,9249,[122 116 588  75  99],1,3.33333,1000,5,0.40062108888889997,0.21864548923034344,0.21831061566676463
1,9249,[ 250  244 1155  156  195],1,3.33333,2000,5,0.38516104444445,0.2091122586910109,0.20903153580834505
1,9249,[ 623  566 2917  391  503],1,3.33333,5000,5,0.38715277777778,0.20367126162642799,0.20365827291015295
1,9249,[1357 1090 5780  784  989],1,3.33333,10000,5,0.38141836888888997,0.20182843803152922,0.20182510599862372
0.5,9249,[ 3  2 10  2  3],1,3.33333,20,5,0.8705544444450002,0.9851836148155999,0.8305872099123571
0.5,9249,[ 9  8 18 10  5],1,3.33333,50,5,0.45982177777800004,0.4629624370373,0.4408256591879315
0.5,9249,[27 12 33 18 10],1,3.33333,100,5,0.34971088888900004,0.33610148612060003,0.32596611960295596
0.5,9249,[50 31 61 31 27],1,3.33333,200,5,0.2773554444445,0.261309481244074,0.26008812345122423
0.5,9249,[104  86 140  81  89],1,3.33333,500,5,0.2313981777778,0.22309674616355457,0.22301939834936724
0.5,9249,[206 192 257 170 175],1,3.33333,1000,5,0.2159850888889,0.21135570684610422,0.21134386211702938
0.5,9249,[405 393 477 369 356],1,3.33333,2000,5,0.20778054444445,0.20561292965748912,0.2056114761455176
0.5,9249,[ 960  976 1179  930  955],1,3.33333,5000,5,0.20386789777778,0.20223858329498184,0.20223842191437172
0.5,9249,[1980 1965 2148 1957 1950],1,3.33333,10000,5,0.20138988888889,0.2011125810734531,0.20111257333885002
1.5,333,[3 4 5 3 5],1,3.33333,20,5,0.7655544444450001,0.7851840148153999,0.7630126254727071
1.5,333,[13  9 13  5 10],1,3.33333,50,5,0.439821777778,0.45109161557480004,0.432921745558626
1.5,333,[40 14 25  7 14],1,3.33333,100,5,0.377710888889,0.35587270412714,0.33596890518425576
1.5,333,[96 26 47 10 21],1,3.33333,200,5,0.3716054444445,0.29678818353086867,0.2830195283036597
1.5,333,[292  55 104  14  35],1,3.33333,500,5,0.42432617777779996,0.25832071017238223,0.24904674634341037
1.5,333,[682  92 168  14  44],1,3.33333,1000,5,0.5150550888889,0.24997504048774266,0.23980319426924074
1.5,333,[1563  126  243   16   52],1,3.33333,2000,5,0.63576904444445,0.24196538218921676,0.23352006419220733
1.5,333,[4448  155  315   18   64],1,3.33333,5000,5,0.79871717777778,0.236013968761852,0.22899332184663518
1.5,333,[9351  175  387   18   69],1,3.33333,10000,5,0.87737790888889,0.23486815899929883,0.2277475108028394
1,333,[3 4 5 3 5],1,3.33333,20,5,0.7655544444450001,0.7851840148153999,0.7630126254727071
1,333,[10  8  7 12 13],1,3.33333,50,5,0.43262177777800004,0.43471666528310005,0.4278631937577819
1,333,[18 15 20 19 28],1,3.33333,100,5,0.32051088888900003,0.3158078069990948,0.31421309647282347
1,333,[38 25 52 37 48],1,3.33333,200,5,0.2667054444445,0.2592918454449374,0.2583250457623048
1,333,[101  61 126  85 127],1,3.33333,500,5,0.2348301777778,0.22394202424425885,0.2237279124921247
1,333,[189 141 254 158 258],1,3.33333,1000,5,0.2227570888889,0.21178899627214098,0.21175101981580888
1,333,[378 258 503 347 514],1,3.33333,2000,5,0.21732104444445,0.2059275049807765,0.20591561955823326
1,333,[ 949  622 1221  860 1348],1,3.33333,5000,5,0.21562341777778002,0.20239336814697,0.20239108721456192
1,333,[1909 1251 2475 1773 2592],1,3.33333,10000,5,0.21308010888888998,0.2011897992406278,0.20118925864839116
0.5,333,[3 4 5 3 5],1,3.33333,20,5,0.7655544444450001,0.7851840148153999,0.7630126254727071
0.5,333,[ 6 11  9 11 13],1,3.33333,50,5,0.43342177777800006,0.438452428214,0.42875928806768704
0.5,333,[12 22 16 30 20],1,3.33333,100,5,0.32951088888900004,0.32205362794625003,0.31782219192634387
0.5,333,[22 47 37 51 43],1,3.33333,200,5,0.26835544444450005,0.2607206898104367,0.25919829266943784
0.5,333,[ 59 121  92 128 100],1,3.33333,500,5,0.23410217777779999,0.22395358790149972,0.2237242961994953
0.5,333,[144 242 186 244 184],1,3.33333,1000,5,0.2183990888889,0.21154938276780338,0.21152391963960568
0.5,333,[300 471 377 458 394],1,3.33333,2000,5,0.21029804444445,0.20570242088727014,0.20569792560704808
0.5,333,[ 858 1148  929 1080  985],1,3.33333,5000,5,0.20437157777778,0.20224628969496797,0.20224602121946927
0.5,333,[1784 2117 1975 2123 2001],1,3.33333,10000,5,0.20187210888888998,0.20111556020043883,0.20111553424114392
1.5,7334,[7 3 3 6 1],1,3.33333,20,5,0.8155544444450001,1.0783051216940003,0.8032645786777711
1.5,7334,[20  4  9 15  2],1,3.33333,50,5,0.512621777778,0.6345670320992001,0.4802867767545969
1.5,7334,[49  4 11 34  2],1,3.33333,100,5,0.480910888889,0.595878772188059,0.40264307629295015
1.5,7334,[109   5  19  64   3],1,3.33333,200,5,0.4648554444445,0.47145022341309767,0.34322917042473655
1.5,7334,[310  10  32 143   5],1,3.33333,500,5,0.4930141777778,0.35176361355881536,0.292431995090667
1.5,7334,[716  10  41 228   5],1,3.33333,1000,5,0.5775570888889,0.3467431984506796,0.2849765037147674
1.5,7334,[1571   11   47  366    5],1,3.33333,2000,5,0.6566435444444501,0.34024614809766474,0.2793185095645615
1.5,7334,[4321   14   52  607    6],1,3.33333,5000,5,0.76391925777778,0.3152019392376441,0.26942735023341796
1.5,7334,[9171   14   55  754    6],1,3.33333,10000,5,0.84790124888889,0.31453859562789444,0.26850155577013285
1,7334,[7 3 3 6 1],1,3.33333,20,5,0.8155544444450001,1.0783051216940003,0.8032645786777711
1,7334,[21  6  9 13  1],1,3.33333,50,5,0.513421777778,0.823252043414,0.48218710038352236
1,7334,[38 12 18 31  1],1,3.33333,100,5,0.398510888889,0.7322045990908508,0.3662969499480435
1,7334,[75 26 34 63  2],1,3.33333,200,5,0.3413054444445,0.4653682036511389,0.3004916051659501
1,7334,[175  59  85 177   4],1,3.33333,500,5,0.31292617777779996,0.3289232362212012,0.25827425571971135
1,7334,[355 115 180 342   8],1,3.33333,1000,5,0.2997890888889,0.26444079811648,0.2374989505270163
1,7334,[723 198 365 700  14],1,3.33333,2000,5,0.30189404444445,0.23645792699492502,0.22501818249202335
1,7334,[1847  461  886 1769   37],1,3.33333,5000,5,0.30380845777778,0.21396957305502992,0.21182349667712277
1,7334,[3796  947 1758 3426   73],1,3.33333,10000,5,0.30250904888889,0.20705720603478517,0.20644644863645148
0.5,7334,[7 3 3 6 1],1,3.33333,20,5,0.8155544444450001,1.0783051216940003,0.8032645786777711
0.5,7334,[15 14  5 13  3],1,3.33333,50,5,0.47182177777800005,0.5326000673996001,0.4557664506329769
0.5,7334,[31 25 15 24  5],1,3.33333,100,5,0.35231088888900003,0.36915139407424324,0.3336876172456844
0.5,7334,[53 49 36 39 23],1,3.33333,200,5,0.26945544444450004,0.26052127988258167,0.25916557332644835
0.5,7334,[128 109  87  94  82],1,3.33333,500,5,0.22779817777779998,0.22280639199769367,0.22275031362273962
0.5,7334,[221 207 193 191 188],1,3.33333,1000,5,0.2118750888889,0.2111519345551616,0.21114985879546125
0.5,7334,[428 417 357 402 396],1,3.33333,2000,5,0.20629104444444998,0.20557708453265403,0.20557646988757763
0.5,7334,[1071  996  884 1013 1036],1,3.33333,5000,5,0.20302133777778,0.2022317121571109,0.20223160035289375
0.5,7334,[2113 1983 1848 2020 2036],1,3.33333,10000,5,0.20148968888889,0.20111327838811247,0.201113266002264
1.5,2380,[11  3  3  2  1],1,3.33333,20,5,0.9155544444450001,1.2033649966340003,0.8637092331610203
1.5,2380,[31  4 11  2  2],1,3.33333,50,5,0.664621777778,0.8102952929299032,0.5544996596272387
1.5,2380,[67  7 21  3  2],1,3.33333,100,5,0.6103108888890001,0.661659030877821,0.4418176211473639
1.5,2380,[154   8  33   3   2],1,3.33333,200,5,0.6776054444445,0.6422790577205,0.4057514271555833
1.5,2380,[432   9  54   3   2],1,3.33333,500,5,0.7807581777778,0.62901148765475,0.38212680727229054
1.5,2380,[912  11  72   3   2],1,3.33333,1000,5,0.8481730888889,0.6174337448465396,0.3680661192577291
1.5,2380,[1897   11   86    4    2],1,3.33333,2000,5,0.90709204444445,0.579138862172009,0.35784609064508893
1.5,2380,[4879   11  104    4    2],1,3.33333,5000,5,0.95484613777778,0.5781012151552217,0.3551212327018702
1.5,2380,[9869   11  114    4    2],1,3.33333,10000,5,0.97521408888889,0.5776802882482663,0.35400705457877163
1,2380,[11  3  3  2  1],1,3.33333,20,5,0.9155544444450001,1.2033649966340003,0.8637092331610203
1,2380,[23  9 12  5  1],1,3.33333,50,5,0.5342217777780001,0.8390754797644611,0.49165965042894055
1,2380,[43 22 24  9  2],1,3.33333,100,5,0.410510888889,0.5206607529823373,0.36460513034806397
1,2380,[90 53 42 11  4],1,3.33333,200,5,0.37580544444450004,0.3754208270947208,0.3058300692787911
1,2380,[221 123 117  26  13],1,3.33333,500,5,0.33623817777779996,0.26070503063876327,0.2486127085889589
1,2380,[447 247 228  54  24],1,3.33333,1000,5,0.32740508888889996,0.23149187904225488,0.2273178599278667
1,2380,[916 504 423 115  42],1,3.33333,2000,5,0.32730304444444996,0.2168644428124797,0.21535295144741737
1,2380,[2191 1366 1045  287  111],1,3.33333,5000,5,0.31634829777778,0.20650609560298935,0.20626629153268222
1,2380,[4437 2680 2066  561  256],1,3.33333,10000,5,0.31629092888889,0.20300946959682814,0.20296303754511633
0.5,2380,[11  3  3  2  1],1,3.33333,20,5,0.9155544444450001,1.2033649966340003,0.8637092331610203
0.5,2380,[19  5 10 11  5],1,3.33333,50,5,0.47502177777800003,0.48601750345589484,0.4498709005635073
0.5,2380,[38 11 20 16 15],1,3.33333,100,5,0.35571088888900004,0.3317293130073974,0.3248087770414016
0.5,2380,[70 29 34 34 33],1,3.33333,200,5,0.28410544444450003,0.26128655859167627,0.26031449738832707
0.5,2380,[164  67 100  90  79],1,3.33333,500,5,0.2451261777778,0.22435207265984852,0.2241596090542758
0.5,2380,[291 149 181 202 177],1,3.33333,1000,5,0.2228870888889,0.2116768255151557,0.2116498534509705
0.5,2380,[509 322 379 410 380],1,3.33333,2000,5,0.21028204444444998,0.2056797008047611,0.20567644308988625
0.5,2380,[1123  893  984 1038  962],1,3.33333,5000,5,0.20341109777778002,0.20223530447058669,0.20223516115425402
0.5,2380,[2177 1793 1988 2067 1975],1,3.33333,10000,5,0.20190546888889,0.20111564771071577,0.20111562180731524
1.5,4148,[ 1  1  5 11  2],1,3.33333,20,5,0.9355544444450001,1.4404015595972002,0.8884831546184028
1.5,4148,[ 1  1 11 27 10],1,3.33333,50,5,0.603021777778,1.1901962986916002,0.5420742333407291
1.5,4148,[ 1  1 20 65 13],1,3.33333,100,5,0.590710888889,1.1521348478642002,0.4543015005339339
1.5,4148,[  1   1  32 151  15],1,3.33333,200,5,0.6568554444445001,1.1353488773985319,0.41436436377305397
1.5,4148,[  1   1  40 438  20],1,3.33333,500,5,0.7976061777778,1.123235089092755,0.3897322123652872
1.5,4148,[  1   1  56 918  24],1,3.33333,1000,5,0.8575490888888999,1.115826227963706,0.3743690227326662
1.5,4148,[   1    1   65 1906   27],1,3.33333,2000,5,0.91500354444445,1.1124187580012228,0.36740227122792213
1.5,4148,[   1    1   77 4891   30],1,3.33333,5000,5,0.95937069777778,1.1095647601951155,0.36146778500092835
1.5,4148,[   1    1   84 9883   31],1,3.33333,10000,5,0.97792818888889,1.108559965220432,0.35928046819116954
1,4148,[ 1  1  5 11  2],1,3.33333,20,5,0.9355544444450001,1.4404015595972002,0.8884831546184028
1,4148,[ 2  4 10 26  8],1,3.33333,50,5,0.5662217777780001,0.6504264495731,0.49747828950908435
1,4148,[ 5  7 15 53 20],1,3.33333,100,5,0.461910888889,0.4126181232307208,0.364848318815531
1,4148,[  9  15  33 105  38],1,3.33333,200,5,0.4021554444445,0.3084088529945474,0.2900100396924521
1,4148,[ 28  38  74 274  86],1,3.33333,500,5,0.38292617777779997,0.24036486625446818,0.23777084686006453
1,4148,[ 47  81 161 540 171],1,3.33333,1000,5,0.36664308888889996,0.22112585105911287,0.22014614314718844
1,4148,[  86  160  305 1109  340],1,3.33333,2000,5,0.37343104444444997,0.21111086010140534,0.21079549824118715
1,4148,[ 199  387  756 2766  892],1,3.33333,5000,5,0.37051525777778,0.20462864203680656,0.20456506990382162
1,4148,[ 427  782 1505 5577 1709],1,3.33333,10000,5,0.37193598888889,0.20224425771565394,0.20223049678102634
0.5,4148,[ 1  1  5 11  2],1,3.33333,20,5,0.9355544444450001,1.4404015595972002,0.8884831546184028
0.5,4148,[ 6  6 14 18  6],1,3.33333,50,5,0.4734217777780001,0.47865905467400005,0.44887471457048056
0.5,4148,[21  9 26 30 14],1,3.33333,100,5,0.34051088888900005,0.3342013324652,0.3236931093216812
0.5,4148,[49 20 47 54 30],1,3.33333,200,5,0.2762054444445,0.26379392168389365,0.26137690802634406
0.5,4148,[112  73 119 139  57],1,3.33333,500,5,0.2406381777778,0.22478602472278061,0.2244618840752719
0.5,4148,[212 160 247 243 138],1,3.33333,1000,5,0.2207570888889,0.21172316201011623,0.2116860961141478
1.5,7509,[9 1 7 2 1],1,3.33333,20,5,0.8955544444450001,1.4239834426820002,0.8682828787367812
1.5,7509,[27  1 14  7  1],1,3.33333,50,5,0.6126217777780001,1.200585888302,0.5501702143296814
1.5,7509,[57  1 25 15  2],1,3.33333,100,5,0.5215108888890001,0.9218699012872718,0.42757766137201136
1.5,7509,[131   4  34  28   3],1,3.33333,200,5,0.5337054444445001,0.49159629304643293,0.34858709281887523
1.5,7509,[390   7  49  51   3],1,3.33333,500,5,0.6508621777778,0.4305642433851059,0.31175292701761026
1.5,7509,[869   7  62  59   3],1,3.33333,1000,5,0.7736550888889,0.4268526169505765,0.30524807894698097
1.5,7509,[1844    7   75   71    3],1,3.33333,2000,5,0.85832054444445,0.42406649227314497,0.3004118894698131
1.5,7509,[4822    7   92   75    4],1,3.33333,5000,5,0.93285573777778,0.3854518176453947,0.29307289391360747
1.5,7509,[9805    7  101   83    4],1,3.33333,10000,5,0.9626629088888901,0.38440332652989206,0.2912983507316648
1,7509,[9 1 7 2 1],1,3.33333,20,5,0.8955544444450001,1.4239834426820002,0.8682828787367812
1,7509,[18  6 12  8  6],1,3.33333,50,5,0.46382177777800004,0.46543156790150003,0.4429763026204665
1,7509,[31 14 23 21 11],1,3.33333,100,5,0.335910888889,0.3269744284251641,0.32057385985650777
1,7509,[62 29 46 46 17],1,3.33333,200,5,0.2857054444445,0.26796145570358876,0.2640852653339606
1,7509,[152  78 100 131  39],1,3.33333,500,5,0.2537021777778,0.2278550881191709,0.22689745583059648
1,7509,[319 157 202 248  74],1,3.33333,1000,5,0.24530508888889999,0.21422241138507744,0.21391836528847522
1,7509,[636 304 399 505 156],1,3.33333,2000,5,0.23942404444444998,0.20700377302463494,0.20693401772165934
1,7509,[1577  792  997 1244  390],1,3.33333,5000,5,0.23453573777778,0.20278564411035446,0.20277421972658385
1,7509,[3178 1590 2006 2415  811],1,3.33333,10000,5,0.23252876888889,0.20137298521493424,0.20137041453295593
0.5,7509,[9 1 7 2 1],1,3.33333,20,5,0.8955544444450001,1.4239834426820002,0.8682828787367812
0.5,7509,[17  5 17  6  5],1,3.33333,50,5,0.48782177777800007,0.5041388252726353,0.45854155258063567
0.5,7509,[26 15 29 17 13],1,3.33333,100,5,0.33111088888900003,0.3223808974972763,0.3182712067051063
0.5,7509,[51 25 48 42 34],1,3.33333,200,5,0.26680544444450005,0.2594054211827547,0.25840206067039806
0.5,7509,[109  75 116 105  95],1,3.33333,500,5,0.22627017777779998,0.22274593683178898,0.2226852438563381
0.5,7509,[215 162 213 217 193],1,3.33333,1000,5,0.2132870888889,0.21124819086303182,0.2112400299236189
0.5,7509,[397 334 431 420 418],1,3.33333,2000,5,0.20706804444444998,0.20560282708637995,0.20560138963564492
0.5,7509,[ 995  895 1059 1062  989],1,3.33333,5000,5,0.20296205777778,0.20223082778551144,0.20223072845601528
0.5,7509,[1985 1849 2097 2086 1983],1,3.33333,10000,5,0.20151230888889,0.20111340033399566,0.20111338730010697
1.5,6203,[7 1 5 4 3],1,3.33333,20,5,0.8055544444450001,1.0560829439162,0.7957204322849962
1.5,6203,[12  1 18 13  6],1,3.33333,50,5,0.49182177777800007,0.8144337188990001,0.4739466502738656
1.5,6203,[24  1 39 28  8],1,3.33333,100,5,0.40571088888900003,0.7457864542130002,0.3732876568260005
1.5,6203,[38  1 76 76  9],1,3.33333,200,5,0.3825054444445,0.7172179389218949,0.32800460592749425
1.5,6203,[ 62   1 222 203  12],1,3.33333,500,5,0.4001501777778,0.6928403380824172,0.2984837254698558
1.5,6203,[ 87   1 505 391  16],1,3.33333,1000,5,0.4268430888889,0.6793465949277715,0.28487407625978606
1.5,6203,[ 113    2 1141  727   17],1,3.33333,2000,5,0.46642354444445,0.45329950537428637,0.27449426832458057
1.5,6203,[ 135    2 3225 1621   17],1,3.33333,5000,5,0.52409357777778,0.4520696814086623,0.27240538112681806
1.5,6203,[ 159    2 7067 2754   18],1,3.33333,10000,5,0.57663724888889,0.4499325999994749,0.2702732686524312
1,6203,[7 1 5 4 3],1,3.33333,20,5,0.8055544444450001,1.0560829439162,0.7957204322849962
1,6203,[10  3 11  9 17],1,3.33333,50,5,0.46222177777800005,0.5085225228497177,0.4472213363298505
1,6203,[28 10 18 13 31],1,3.33333,100,5,0.344910888889,0.3335335030255033,0.3243347269760599
1,6203,[58 16 32 27 67],1,3.33333,200,5,0.30210544444450005,0.27242376158857523,0.26753208912601034
1,6203,[144  43  80  76 157],1,3.33333,500,5,0.2598621777778,0.2276566468583421,0.2268894450228724
1,6203,[274  91 169 153 313],1,3.33333,1000,5,0.24440708888889998,0.21346070271417775,0.21328607735042898
1,6203,[559 166 336 273 666],1,3.33333,2000,5,0.24831004444444998,0.20709051950422452,0.207028727437203
1,6203,[1380  403  840  634 1743],1,3.33333,5000,5,0.25071877777778,0.20291000039391724,0.2028986519202422
1,6203,[2792  857 1662 1259 3430],1,3.33333,10000,5,0.24753048888888998,0.20142779199547145,0.20142532673599042
0.5,6203,[7 1 5 4 3],1,3.33333,20,5,0.8055544444450001,1.0560829439162,0.7957204322849962
0.5,6203,[10  3 16 14  7],1,3.33333,50,5,0.46622177777800006,0.51560783439185,0.4503542843313287
0.5,6203,[21 14 24 19 22],1,3.33333,100,5,0.31691088888900004,0.3150221744513948,0.31343307097591355
0.5,6203,[39 26 50 40 45],1,3.33333,200,5,0.2636054444445,0.25836645496682004,0.2576229507717423
0.5,6203,[ 97  91 120  95  97],1,3.33333,500,5,0.2243181777778,0.22242982927931815,0.22241105777056502
0.5,6203,[194 183 219 215 189],1,3.33333,1000,5,0.2121430888889,0.211167754631986,0.21116480145011587
0.5,6203,[396 369 429 429 377],1,3.33333,2000,5,0.20635254444445,0.20557767959192516,0.20557708077913747
0.5,6203,[ 972  963 1058 1042  965],1,3.33333,5000,5,0.20256245777778,0.20222593781299628,0.2022258975745122
0.5,6203,[1954 1927 2080 2069 1970],1,3.33333,10000,5,0.20130616888889,0.20111218480150264,0.20111217889830788
1.5,689,[4 2 3 8 3],1,3.33333,20,5,0.8105544444450001,0.8851838148155,0.7929889870927969
1.5,689,[14  3  6 21  6],1,3.33333,50,5,0.509421777778,0.5492056507940001,0.47049951996676054
1.5,689,[27  6  8 47 12],1,3.33333,100,5,0.42931088888900004,0.3925834516243937,0.35641257332843157
1.5,689,[ 61   7  10 108  14],1,3.33333,200,5,0.44880544444450005,0.35108343835174755,0.315423133524136
1.5,689,[152   8  14 306  20],1,3.33333,500,5,0.49182217777779996,0.3138999911566545,0.28442809225881005
1.5,689,[269   8  17 681  25],1,3.33333,1000,5,0.5482110888889,0.3017817654636873,0.27322880767921615
1.5,689,[ 443    9   21 1498   29],1,3.33333,2000,5,0.61595954444445,0.28717218584927195,0.2636674918426513
1.5,689,[ 689    9   24 4245   33],1,3.33333,5000,5,0.74208189777778,0.2821188393847343,0.2590211118007292
1.5,689,[ 909    9   24 9025   33],1,3.33333,10000,5,0.82389762888889,0.2819072679256224,0.25867433288742947
1,689,[4 2 3 8 3],1,3.33333,20,5,0.8105544444450001,0.8851838148155,0.7929889870927969
1,689,[ 7  5  6 17 15],1,3.33333,50,5,0.47182177777800005,0.4822278824777177,0.4490929076310227
1,689,[15  7  8 31 39],1,3.33333,100,5,0.39311088888900003,0.3744098288158033,0.34554294894154636
1,689,[30 19 15 62 74],1,3.33333,200,5,0.3257054444445,0.2810105600759464,0.2737721886083765
1,689,[ 63  58  33 187 159],1,3.33333,500,5,0.2969101777778,0.23335741206079996,0.23169530711721165
1,689,[121 111  58 388 322],1,3.33333,1000,5,0.2956650888889,0.21786563572601356,0.21725256073787177
1,689,[224 203 109 816 648],1,3.33333,2000,5,0.30281204444445,0.209481494853825,0.209290444516412
1,689,[ 569  485  246 2077 1623],1,3.33333,5000,5,0.30492461777777996,0.20399197964245344,0.2039519971221216
1,689,[1122  932  496 4182 3268],1,3.33333,10000,5,0.30653582888888997,0.2020113175742812,0.2020012665799936
0.5,689,[4 2 3 8 3],1,3.33333,20,5,0.8105544444450001,0.8851838148155,0.7929889870927969
0.5,689,[13  6  8 15  8],1,3.33333,50,5,0.44542177777800007,0.44900235099740005,0.4344993038670093
